userId,movieId,rating,timestamp
34,379,0.5,1278807291
35,1,4.0,1193293245
35,29,5.0,1193897069
35,32,4.0,1193293592
35,50,5.0,1193293612
35,107,4.0,1193293126
35,110,3.5,1193293489
35,153,3.5,1193293713
35,260,4.0,1193293666
35,296,5.0,1193293455
35,318,5.0,1193293260
35,356,4.5,1193293523
35,364,4.0,1193293692
35,480,3.5,1193293334
35,500,5.0,1193293729
35,527,4.0,1193293336
35,541,3.5,1193293838
35,588,4.5,1193293621
35,593,4.5,1193293258
35,595,3.5,1193293589
35,750,5.0,1193293832
35,780,3.0,1193293580
35,858,4.5,1193293557
35,898,4.5,1193293128
35,904,4.0,1193293825
35,955,5.0,1193294038
36,10,3.0,840872001
36,150,5.0,840871576
36,153,3.0,840871647
36,161,5.0,840871716
36,165,4.0,840871646
36,185,3.0,840872001
36,231,2.0,840871674
36,300,4.0,840872129
36,318,5.0,840871716
36,339,3.0,840871946
36,344,1.0,840871647
36,349,5.0,840871647
36,356,5.0,840871946
36,364,3.0,840872068
36,377,5.0,840872129
36,434,3.0,840871946
36,454,4.0,840872068
36,457,5.0,840871674
36,480,4.0,840872001
36,588,3.0,840871647
36,590,4.0,840871576
36,592,3.0,840871575
36,595,4.0,840871674
37,1,3.5,1086817531
37,6,4.5,1086783108
37,10,3.0,1086816645
37,27,3.0,1087272735
37,32,4.0,1086784355
37,47,3.5,1086784023
37,50,4.0,1086783403
37,70,3.5,1087272618
37,97,4.0,1095218285
37,110,3.0,1087272638
37,111,4.0,1086783624
37,123,5.0,1087272822
37,158,2.5,1086782526
37,161,4.0,1086817534
37,180,3.5,1087272658
37,208,2.5,1088142924
37,223,4.0,1086782736
37,235,4.0,1086783481
37,241,1.5,1092534305
37,253,2.5,1086784894
37,260,4.5,1086783763
37,292,3.0,1086817147
37,293,4.0,1086784064
37,318,4.0,1086783822
37,329,2.5,1086816643
37,349,3.5,1088142873
37,380,2.5,1086817478
37,393,2.0,1097277096
37,431,4.0,1086783368
37,457,3.5,1093784428
37,480,3.0,1097276812
37,485,3.0,1093784332
37,509,3.0,1088142968
37,527,4.0,1086783720
37,541,3.0,1086784672
37,586,2.0,1087273068
37,587,3.0,1086816471
37,589,3.5,1086784156
37,590,3.5,1087273201
37,593,4.0,1086783634
37,597,3.0,1086817498
37,608,4.0,1086783565
37,733,3.0,1086817435
37,741,3.0,1086783986
37,750,3.5,1086782686
37,754,2.5,1092534286
37,780,2.5,1087273244
37,858,4.0,1086783469
37,908,4.0,1087935876
37,928,4.0,1102825467
38,1,4.0,1137849858
38,21,4.0,1137850282
38,25,2.5,1142892895
38,32,4.5,1138474167
38,39,3.5,1137850342
38,47,4.5,1138474092
38,50,4.5,1138476766
38,70,4.5,1138476837
38,76,4.0,1138496161
38,95,4.0,1138481661
38,110,3.0,1138475062
38,111,2.5,1138476851
38,145,4.0,1137850248
38,150,2.0,1137849820
38,163,3.0,1142893556
38,165,4.0,1138474471
38,168,3.0,1137720442
38,173,4.5,1138476874
38,177,4.0,1138500130
38,180,5.0,1137720687
38,185,2.0,1137850261
38,196,2.5,1138495511
38,198,4.0,1138481524
38,208,3.0,1137850258
38,223,4.5,1137720843
38,253,3.0,1138474442
38,260,4.5,1137853371
38,261,0.5,1138481571
38,273,4.0,1138495524
38,277,2.0,1142892810
38,280,2.5,1137720796
38,292,3.0,1137850254
38,296,5.0,1138475009
38,316,4.5,1137850242
38,317,3.5,1142892866
38,318,4.5,1137849827
38,327,5.0,1138495913
38,329,4.0,1137853385
38,342,1.5,1137850133
38,349,4.0,1142893560
38,353,4.5,1137720800
38,355,1.0,1137850194
38,357,1.0,1137850127
38,366,3.5,1138500761
38,367,3.0,1137850168
38,368,3.5,1137850116
38,379,1.5,1138496072
38,380,4.0,1137849847
38,382,3.5,1138499911
38,435,1.5,1137850188
38,442,4.5,1138495475
38,454,3.0,1137850155
38,474,4.0,1138476808
38,475,3.5,1137850122
38,480,3.5,1138475028
38,485,3.5,1137850179
38,520,0.5,1137720425
38,532,1.0,1138499464
38,541,5.0,1137970541
38,553,4.0,1137850111
38,555,5.0,1137854171
38,586,1.0,1137850170
38,589,3.5,1138473976
38,592,3.5,1137721003
38,593,4.0,1137720585
38,596,3.0,1137850164
38,597,1.5,1138481448
38,611,2.0,1138497138
38,661,3.5,1137850143
38,724,4.0,1138499315
38,733,2.0,1137720976
38,737,1.5,1138497150
38,741,4.5,1138474117
38,762,1.5,1137850094
38,780,3.5,1137853346
38,799,4.0,1138474459
38,849,4.0,1138496906
38,879,3.5,1138499223
38,880,0.5,1138496941
38,891,2.5,1138483470
38,902,2.5,1142892856
38,903,4.5,1137720505
38,904,5.0,1138476618
38,912,5.0,1137850081
38,919,3.0,1142892836
38,920,1.0,1138476657
38,924,4.0,1138493455
38,946,4.5,1138479542
38,968,4.0,1138494565
39,175,4.0,1043555023
39,318,5.0,1073456825
39,356,5.0,1043555373
39,435,1.0,1073456482
39,497,2.0,1073456508
39,594,4.0,1043555277
39,653,3.0,1073456492
39,750,2.0,1073456489
39,785,4.5,1073457341
39,799,3.0,1043555036
39,829,0.5,1073456902
40,1,3.0,941915861
40,11,3.0,941926694
40,17,5.0,941918444
40,39,2.0,941926316
40,45,4.0,941927411
40,72,5.0,941918577
40,104,2.0,941915981
40,141,5.0,941915498
40,157,2.0,941927883
40,180,5.0,941915713
40,187,3.0,941927124
40,218,3.0,941927842
40,222,3.0,941918234
40,223,4.0,941915981
40,224,3.0,941927344
40,237,3.0,941928141
40,275,4.0,941925605
40,296,3.0,941918379
40,318,4.0,941918546
40,353,1.0,941928878
40,356,4.0,941918837
40,357,3.0,941916014
40,364,4.0,941928747
40,367,3.0,941927802
40,370,1.0,941928077
40,372,4.0,941927563
40,440,3.0,941915404
40,468,3.0,941927842
40,471,5.0,941927196
40,497,5.0,941915825
40,500,3.0,941927453
40,514,4.0,941925653
40,537,2.0,941927498
40,539,3.0,941927802
40,543,3.0,941927498
40,552,2.0,941927977
40,586,1.0,941928016
40,587,3.0,941927802
40,593,3.0,941918152
40,597,3.0,941927802
40,708,4.0,941915291
40,919,2.0,941926665
41,1,3.5,1393378083
41,50,4.0,1393378099
41,101,4.5,1304123198
41,104,4.0,1393377441
41,157,4.0,1304099216
41,231,4.0,1393378142
41,296,2.0,1393378072
41,441,4.5,1303964608
41,527,3.5,1393377046
41,750,3.5,1393377925
41,780,2.5,1393377424
41,913,4.5,1393377171
41,950,4.0,1393377355
42,1,5.0,847709089
42,18,3.0,854389788
42,21,4.0,836833386
42,29,3.0,849698831
42,31,4.0,848848930
42,32,5.0,829146214
42,34,5.0,854043669
42,39,4.0,849698810
42,50,5.0,836569319
42,58,4.0,833812118
42,151,4.0,829146469
42,153,4.0,829146469
42,157,3.0,848849827
42,161,5.0,829146469
42,204,4.0,829146470
42,232,5.0,829146469
42,300,4.0,829146469
42,318,5.0,829146469
42,342,5.0,836833959
42,349,4.0,829146469
42,353,5.0,832585750
42,356,5.0,833812136
42,364,4.0,836833439
42,367,3.0,836833864
42,368,3.0,848849458
42,377,5.0,836833459
42,380,4.0,829146470
42,434,4.0,829146469
42,440,4.0,833812168
42,446,5.0,836833418
42,450,4.0,833812325
42,457,4.0,832585800
42,474,3.0,847709264
42,480,3.0,849698787
42,494,4.0,829146214
42,497,5.0,833812146
42,520,3.0,836834200
42,533,4.0,836834170
42,538,5.0,833812189
42,543,3.0,836834095
42,587,5.0,833812177
42,588,5.0,829146469
42,589,3.0,836833478
42,595,5.0,829146469
42,597,4.0,836833506
42,608,3.0,836569316
42,661,4.0,847709525
42,733,5.0,834679807
42,736,4.0,836833333
42,778,4.0,842519036
42,780,4.0,836833237
42,786,5.0,837462191
42,832,5.0,849698730
42,836,3.0,854389788
43,915,3.0,1408585578
43,934,4.0,1408585606
44,16,5.0,1383611215
44,19,2.0,1383525351
44,22,4.0,1383522761
44,23,4.0,1383527248
44,31,3.0,1383522756
44,34,3.0,1383527354
44,44,3.0,1383522662
44,145,3.0,1383527412
44,150,3.0,1383526757
44,223,4.0,1383611216
44,333,2.0,1383522665
44,344,3.0,1383525351
44,413,2.0,1383525854
44,588,4.0,1383525891
44,628,3.0,1383522664
44,805,3.0,1383522639
44,999,3.0,1383524212
45,16,3.5,1424172549
45,17,3.0,1424172653
45,50,4.0,1424157493
45,58,3.0,1424172663
45,97,3.0,1424157745
45,111,4.0,1424157674
45,260,2.0,1424157508
45,296,2.5,1424157558
45,306,4.0,1424172508
45,318,4.0,1424157492
45,475,3.5,1424172970
45,527,2.0,1424157526
45,541,3.0,1424157610
45,593,3.0,1424157562
45,608,3.5,1424172449
45,632,3.0,1424172989
45,665,3.5,1424173012
45,714,4.0,1424157816
45,750,4.0,1424157618
45,858,5.0,1424157498
45,899,3.0,1424172429
45,903,4.0,1424157772
45,904,4.0,1424172382
45,908,4.0,1424172406
45,910,3.0,1424173164
45,912,4.0,1424158305
45,913,3.5,1424173209
45,916,3.0,1424157676
45,923,4.0,1424172400
45,924,3.0,1424173158
45,928,3.0,1424157662
45,930,3.0,1424172494
45,933,3.0,1424172499
45,969,3.5,1424157673
45,994,3.0,1424172879
46,16,5.0,1288806823
46,25,4.0,1288810671
46,32,3.5,1288813658
46,45,4.0,1288811135
46,50,4.0,1288806908
46,52,3.5,1288812363
46,58,4.0,1288816860
46,81,2.5,1288812301
46,85,4.0,1288817154
46,94,3.5,1288812929
46,101,3.5,1288809968
46,111,3.5,1288809241
46,125,4.0,1288811472
46,154,3.5,1288813026
46,172,3.0,1288813926
46,180,3.0,1288809991
46,215,4.0,1288816976
46,223,3.5,1288809979
46,232,4.0,1288816736
46,235,4.5,1288810813
46,260,4.0,1288814741
46,265,4.0,1288816747
46,296,4.0,1288812173
46,306,4.5,1288813143
46,307,4.0,1288813151
46,337,4.0,1288810129
46,373,4.0,1288814682
46,412,4.0,1288817063
46,417,3.5,1288812804
46,431,3.5,1288812325
46,441,3.5,1288816611
46,471,3.5,1288808527
46,481,3.0,1288818086
46,509,4.0,1288817195
46,527,3.0,1288807337
46,532,3.0,1288811154
46,534,3.5,1288816870
46,541,4.5,1288806363
46,553,3.0,1288807212
46,555,3.5,1288812186
46,599,4.0,1297640596
46,608,4.5,1288806637
46,720,4.0,1288806175
46,750,5.0,1288812600
46,778,4.0,1288806766
46,785,3.5,1288811716
46,800,4.0,1288810907
46,851,4.5,1288807961
46,858,4.5,1288807093
46,902,3.5,1288817226
46,904,4.0,1288808963
46,908,4.0,1288818540
46,909,3.5,1288810529
46,923,5.0,1288807509
46,924,4.0,1288806385
46,930,3.5,1288818531
46,994,4.0,1288816849
46,999,3.0,1288812292
47,6,3.0,955122239
47,858,5.0,955122239
48,21,4.0,962677118
48,32,5.0,962676253
48,34,4.0,962674390
48,45,3.0,962674561
48,101,3.0,962674513
48,125,4.0,962674646
48,144,2.0,962675083
48,157,5.0,962674881
48,223,4.0,962674757
48,224,3.5,1093551573
48,252,4.0,962675037
48,260,3.0,962676730
48,265,2.0,962677205
48,296,5.0,962676956
48,316,2.0,962676443
48,357,3.0,962674539
48,367,2.0,962678037
48,370,4.0,962675227
48,372,4.0,962675005
48,417,2.0,962674794
48,440,3.0,962674679
48,441,1.0,962674539
48,468,4.0,962675083
48,480,3.0,962676409
48,489,2.0,962675392
48,497,4.0,962674646
48,500,4.0,962675005
48,514,3.0,962674606
48,529,4.0,962677020
48,532,2.0,962674757
48,537,3.0,962675249
48,541,4.0,962676580
48,551,3.0,962674416
48,586,1.0,962675420
48,587,3.0,962675155
48,589,3.0,962676253
48,592,2.0,962677542
48,653,2.0,962678136
48,671,4.0,962674832
48,708,4.0,962674728
48,714,4.0,1093551562
48,743,3.0,962675367
48,778,4.0,962674292
48,780,1.0,962676468
48,837,5.0,962674832
48,852,3.0,962674881
48,858,5.0,962677762
48,892,5.0,962674390
48,903,2.0,962678187
48,904,3.0,962678187
48,913,4.0,962677939
48,924,4.0,962678223
48,988,4.0,962674679
49,32,3.5,1167006702
49,47,4.5,1167004410
49,50,5.0,1167004423
49,62,3.0,1167007377
49,141,4.0,1167007351
49,161,3.5,1167007339
49,185,3.5,1167007342
49,231,2.0,1167007303
49,253,3.5,1167007331
49,260,1.0,1167006692
49,292,3.5,1167007312
49,293,4.0,1167006649
49,296,4.0,1167004312
49,318,5.0,1167004314
49,356,4.0,1167004282
49,357,4.0,1167007318
49,377,4.0,1167006386
49,434,3.5,1167006439
49,454,3.5,1167007328
49,457,3.0,1167006585
49,480,2.5,1167004286
49,500,3.5,1167007299
49,508,4.0,1167007428
49,509,4.5,1167007440
49,539,4.0,1167007315
49,541,3.5,1167006658
49,586,3.5,1167007368
49,593,4.0,1167004320
49,597,3.5,1167007293
49,648,3.5,1167007271
49,733,4.0,1167006394
49,741,4.5,1167006727
49,750,4.0,1167007594
49,780,2.5,1167004353
49,858,4.0,1167004603
49,903,4.0,1167006025
49,904,3.0,1167005688
49,908,3.5,1167006591
50,10,4.0,834950418
50,19,2.0,834950520
50,36,3.0,834950792
50,39,3.0,834950546
50,44,2.0,834950697
50,150,4.0,834950325
50,153,3.0,834950356
50,160,4.0,834950546
50,161,5.0,834950418
50,170,3.0,834951051
50,173,3.0,834950577
50,193,4.0,834950745
50,203,4.0,834950912
50,204,4.0,834950661
50,208,3.0,834950452
50,218,4.0,834950912
50,225,4.0,834950485
50,231,2.0,834950383
50,234,4.0,834950966
50,253,3.0,834950452
50,273,3.0,834950813
50,277,4.0,834950767
50,296,3.0,834950325
50,303,4.0,834951004
50,305,3.0,834950966
50,316,4.0,834950383
50,327,2.0,834951029
50,329,4.0,834950383
50,344,1.0,834950356
50,355,2.0,834950940
50,356,5.0,834950608
50,357,5.0,834950792
50,364,4.0,834950578
50,368,4.0,834951072
50,377,4.0,834950697
50,380,4.0,834950325
50,420,4.0,834950520
50,434,3.0,834950418
50,435,3.0,834950577
50,442,4.0,834950724
50,466,3.0,834951162
50,500,4.0,834950767
50,520,3.0,834951198
50,585,3.0,834950881
50,588,3.0,834950356
50,589,4.0,834950697
50,590,4.0,834950324
50,592,3.0,834950324
50,595,3.0,834950383
50,597,4.0,834950833
51,1,5.0,1330539608
51,13,5.0,1330536422
51,17,5.0,1330537822
51,18,5.0,1337934779
51,28,5.0,1330542880
51,34,5.0,1330541596
51,48,5.0,1330540091
51,50,5.0,1331848908
51,60,3.0,1340214648
51,62,5.0,1330599928
51,130,5.0,1330539673
51,141,5.0,1339272302
51,150,5.0,1330538121
51,158,5.0,1330540016
51,223,5.0,1339434989
51,232,5.0,1337377763
51,235,5.0,1330537204
51,246,5.0,1330537444
51,247,5.0,1331063270
51,260,5.0,1330539795
51,261,5.0,1330608212
51,262,5.0,1330537722
51,277,5.0,1330604800
51,293,5.0,1330539781
51,316,5.0,1337298744
51,317,5.0,1330542302
51,329,1.0,1341122302
51,339,5.0,1330604894
51,356,5.0,1330537250
51,361,5.0,1330601328
51,364,5.0,1330539121
51,432,5.0,1330538046
51,440,5.0,1335780909
51,455,5.0,1330602729
51,468,5.0,1330534440
51,480,3.0,1330538898
51,497,5.0,1339079861
51,501,5.0,1338390074
51,531,5.0,1330537712
51,539,3.0,1330604907
51,588,5.0,1330540209
51,594,5.0,1330540184
51,595,5.0,1330540196
51,616,5.0,1330540107
51,661,3.0,1330608294
51,745,5.0,1335330663
51,750,5.0,1330536293
51,783,5.0,1330607838
51,838,3.0,1330602682
51,888,5.0,1330535566
51,899,5.0,1337456290
51,900,5.0,1330598062
51,902,1.0,1330605318
51,903,5.0,1330538298
51,904,5.0,1330538409
51,905,5.0,1330598161
51,906,5.0,1330600611
51,908,5.0,1330538314
51,909,3.0,1330599594
51,910,5.0,1330539760
51,912,3.0,1330535830
51,914,3.0,1330600854
51,916,3.0,1330607965
51,919,5.0,1330605172
51,920,5.0,1330605023
51,923,5.0,1330535851
51,924,5.0,1330540413
51,926,5.0,1330599367
51,928,5.0,1330538462
51,932,5.0,1334646312
51,933,5.0,1330607974
51,935,1.0,1330536376
51,940,5.0,1330540727
51,952,1.0,1330601543
51,953,5.0,1330605307
51,954,5.0,1330534541
51,965,5.0,1330538472
51,968,5.0,1330534397
51,969,5.0,1330600865
51,971,5.0,1330536044
51,986,5.0,1330604731
52,32,4.0,1258254216
52,47,4.5,1258254164
52,50,5.0,1258254144
52,216,4.5,1258252553
52,223,4.0,1258254331
52,293,5.0,1258254189
52,296,5.0,1258253921
52,318,5.0,1258253968
53,6,3.0,833864984
53,10,3.0,833864684
53,32,5.0,833864767
53,223,5.0,833864929
53,288,4.0,833864708
53,296,3.0,833864611
53,307,4.0,833865130
53,308,4.0,833865141
53,329,3.0,833864661
53,337,4.0,833864799
53,342,3.0,833865034
53,345,4.0,833865178
53,347,4.0,833865162
53,348,4.0,833864984
53,364,3.0,833864837
53,367,3.0,833864873
53,434,2.0,833864684
53,442,3.0,833864984
53,446,3.0,833865233
53,454,3.0,833864837
53,457,3.0,833864742
53,480,3.0,833865034
53,501,3.0,833865233
53,509,4.0,833864958
53,555,4.0,833864887
53,588,3.0,833864641
53,589,3.0,833865057
53,590,2.0,833864611
53,592,2.0,833864611
53,666,5.0,833865337
54,1,5.0,942444181
54,11,3.0,942445629
54,16,5.0,942444697
54,111,4.0,942444883
54,150,5.0,942444933
54,230,5.0,942445530
54,260,5.0,942444135
54,296,5.0,942443998
54,318,5.0,942443820
54,342,1.0,942444086
54,356,5.0,942444748
54,457,4.0,942444697
54,527,4.0,942444049
54,588,2.0,942445256
54,589,5.0,942445295
54,593,5.0,942444049
54,608,5.0,942445492
54,678,5.0,942445257
54,805,5.0,942445571
54,858,5.0,942445703
54,904,5.0,942443821
54,908,5.0,942445571
54,913,4.0,942445430
54,919,3.0,942444590
54,920,4.0,942445664
54,923,5.0,942443821
54,969,4.0,942444590
55,47,5.0,1218491294
55,215,4.5,1218490990
55,306,4.5,1218488218
55,307,4.0,1218488271
55,308,4.0,1218488332
55,431,5.0,1218488082
55,527,4.0,1239401781
55,858,4.5,1239402443
56,10,3.0,1115619701
56,21,4.5,1115619744
56,29,5.0,1115619087
56,39,4.0,1115621467
56,50,5.0,1115618333
56,101,4.0,1115620886
56,104,4.5,1115621643
56,111,5.0,1115619804
56,112,4.0,1115617441
56,147,5.0,1115618623
56,165,1.5,1115621386
56,208,1.0,1115619738
56,223,5.0,1115617675
56,231,4.5,1115619707
56,235,5.0,1115619144
56,246,4.5,1115619181
56,260,4.5,1115619626
56,296,5.0,1115619606
56,316,3.5,1115621392
56,317,1.0,1115621608
56,318,5.0,1115621354
56,329,3.5,1115621410
56,345,4.0,1115618649
56,349,2.5,1115619648
56,353,3.0,1115621671
56,356,4.5,1115619595
56,367,3.5,1115621428
56,370,2.5,1115617472
56,380,2.5,1115619616
56,442,2.5,1115621587
56,449,4.5,1115620344
56,457,4.5,1115621348
56,480,3.5,1115619591
56,520,3.5,1115617525
56,527,4.5,1115621367
56,539,1.5,1115619724
56,551,5.0,1115621613
56,586,2.0,1115621489
56,589,3.0,1115618162
56,590,3.5,1115621352
56,592,5.0,1115617613
56,593,5.0,1115619603
56,597,3.0,1115619691
56,605,1.0,1115619551
56,608,5.0,1115618896
56,648,3.5,1115621376
56,720,4.5,1115618354
56,733,3.0,1115621415
56,741,5.0,1115620251
56,745,5.0,1115618383
56,750,5.0,1115620527
56,778,5.0,1115620269
56,784,3.0,1115617457
56,832,1.0,1115617435
56,858,5.0,1115621420
56,912,5.0,1115619817
57,1,2.5,1233810013
57,6,4.0,1233881716
57,10,3.5,1233881170
57,16,4.0,1233882751
57,19,4.0,1233882682
57,44,1.0,1233885372
57,47,5.0,1233881373
57,50,5.0,1233880996
57,60,0.5,1233896113
57,104,2.5,1233882894
57,110,4.0,1233810004
57,150,3.0,1233881361
57,180,4.0,1233886049
57,216,3.5,1233886018
57,223,2.5,1233882058
57,253,4.0,1233882118
57,260,2.0,1233887404
57,267,3.5,1233809674
57,288,3.5,1233882588
57,292,3.5,1233881443
57,293,3.0,1233881987
57,296,4.0,1233810106
57,317,1.5,1233883027
57,318,5.0,1233810078
57,344,4.0,1233810109
57,353,2.5,1233882929
57,356,3.5,1233881011
57,362,2.5,1233895751
57,364,1.5,1233881145
57,367,3.5,1233881652
57,370,3.5,1233883117
57,420,3.5,1233882935
57,432,3.0,1233883161
57,434,2.5,1233881628
57,441,4.0,1233886230
57,455,1.5,1233886108
57,457,3.5,1233810104
57,480,4.0,1233880944
57,500,1.0,1233881286
57,520,3.5,1233883164
57,524,2.0,1233809532
57,539,1.0,1233881206
57,543,3.0,1233883325
57,551,3.5,1233882860
57,586,2.5,1233881960
57,588,1.0,1233887421
57,589,3.5,1233880985
57,590,2.0,1233810029
57,592,3.5,1233887407
57,593,4.5,1233810022
57,594,1.0,1233882829
57,595,0.5,1233881176
57,597,0.5,1233881148
57,608,4.5,1233810112
57,616,2.0,1233886293
57,628,4.0,1233885017
57,648,3.5,1233881041
57,720,4.0,1233886053
57,733,3.5,1233881474
57,736,3.0,1233881776
57,745,3.5,1233885168
57,778,4.0,1233882367
57,780,3.0,1233810054
57,784,3.0,1233883044
57,785,2.0,1233885223
57,788,2.5,1233882325
57,858,5.0,1233809813
57,899,1.0,1233885442
57,903,3.5,1233883368
57,904,4.5,1233883039
57,953,2.0,1233883131
57,954,2.0,1233896255
58,110,5.0,1009812058
58,234,1.0,1009812058
58,260,5.0,1009812205
58,356,5.0,1009812082
58,858,5.0,1009812318
59,1,5.0,1374448564
59,48,2.0,1374445697
59,158,3.0,1374445690
59,260,4.0,1374445874
59,296,2.5,1374445935
59,318,4.5,1374445807
59,333,4.5,1374445715
59,364,5.0,1374448451
59,471,4.5,1374445725
59,527,5.0,1374445812
59,594,4.5,1374448533
59,595,5.0,1374448586
59,596,4.5,1374445695
59,608,4.5,1374445973
59,750,3.0,1374445831
59,898,4.5,1374445948
59,903,4.5,1374445952
59,904,5.0,1374445818
59,908,2.0,1374445841
59,910,5.0,1374445722
59,912,5.0,1374445816
59,919,5.0,1374445802
59,922,5.0,1374445835
59,926,4.5,1374445856
59,951,5.0,1374445903
59,955,5.0,1374446028
59,971,4.0,1374448536
60,24,4.5,1379318302
60,204,2.5,1379318306
60,524,3.5,1379318277
60,531,4.0,1379318282
60,610,0.5,1379318314
61,1,4.0,1239114875
61,47,4.0,1239114523
61,107,3.0,1239112668
61,150,3.5,1239114941
61,260,4.5,1239114803
61,296,5.0,1239112993
61,349,3.5,1239115255
61,356,4.0,1239114784
61,500,4.5,1239115108
61,539,3.5,1239115278
61,551,3.5,1239114377
61,588,3.0,1239115231
61,593,5.0,1239113193
61,595,4.5,1239114957
61,608,5.0,1239113720
61,648,4.0,1239114969
61,750,4.0,1239114602
61,912,4.5,1239115884
61,934,3.5,1239112748
62,1,5.0,850998540
62,3,5.0,850998600
62,6,4.0,850998600
62,67,5.0,850999411
62,76,3.0,850998757
62,88,3.0,850998879
62,95,3.0,850998540
62,107,4.0,850998720
62,112,3.0,850998600
62,129,5.0,850999515
62,135,5.0,850998693
62,141,5.0,850998540
62,376,4.0,850998600
62,402,5.0,850999603
62,494,3.0,850998600
62,582,5.0,850999436
62,605,5.0,850999435
62,614,5.0,850999494
62,653,5.0,850998653
62,661,4.0,850998693
62,712,5.0,850999411
62,713,5.0,850999436
62,725,3.0,850998926
62,730,5.0,850999382
62,733,4.0,850998600
62,736,5.0,850998540
62,748,5.0,850998787
62,765,4.0,850998818
62,767,5.0,850999351
62,780,5.0,850998540
62,783,5.0,850998653
62,786,4.0,850998653
62,788,5.0,850998693
62,790,5.0,850999411
62,791,5.0,850999411
62,794,5.0,850999382
62,797,5.0,850999382
62,798,5.0,850999808
62,799,5.0,850999808
62,816,5.0,850999382
62,819,5.0,850999382
62,821,5.0,850999465
62,822,5.0,850999494
62,829,5.0,850999808
62,837,4.0,850999076
62,843,5.0,850999411
62,844,5.0,850999351
62,845,5.0,850999539
62,852,5.0,850999808
62,853,5.0,850999436
62,854,5.0,850999351
62,855,5.0,850999602
62,856,5.0,850999435
62,857,5.0,850999515
62,871,5.0,850999494
62,873,5.0,850999585
62,884,5.0,850999464
62,889,5.0,850999382
62,893,5.0,850999539
62,895,5.0,850999494
62,896,5.0,850999464
62,985,5.0,850999515
62,989,5.0,850999435
62,993,5.0,850999494
62,997,5.0,850999494
62,998,5.0,850999411
63,65,4.0,1038337225
63,785,4.0,1038338051
64,1,3.0,889110597
64,2,4.0,889276549
64,5,2.0,889277681
64,7,4.0,889277126
64,10,4.0,889276549
64,18,3.0,889277823
64,32,3.0,889110686
64,39,4.0,889112385
64,47,1.0,889111612
64,107,5.0,889276527
64,141,5.0,889110686
64,150,5.0,889111499
64,171,3.0,889276424
64,223,5.0,889111863
64,224,3.0,889275611
64,247,3.0,889276648
64,253,4.0,889277054
64,260,5.0,889110597
64,272,2.0,889276382
64,289,4.0,889276444
64,293,4.0,889112854
64,296,4.0,889111210
64,316,4.0,889277091
64,329,3.0,889276980
64,342,1.0,894894132
64,345,3.0,889276895
64,357,4.0,894894132
64,377,3.0,889111769
64,380,4.0,889113679
64,410,3.0,889277510
64,442,4.0,889276606
64,457,4.0,889111210
64,469,2.0,889111863
64,480,4.0,889111769
64,489,1.0,889278069
64,497,5.0,889113139
64,503,1.0,889277861
64,508,4.0,889112767
64,513,4.0,889276074
64,514,3.0,889276200
64,517,3.0,889277861
64,518,2.0,889277934
64,529,5.0,889276361
64,534,5.0,889112968
64,537,4.0,889277376
64,538,1.0,889276811
64,539,4.0,889277091
64,541,3.0,889111401
64,543,3.0,889276960
64,550,4.0,889278165
64,551,4.0,889113140
64,552,3.0,889277343
64,586,3.0,889277395
64,587,3.0,889276648
64,588,5.0,889112854
64,589,4.0,889111588
64,593,5.0,889112620
64,594,4.0,889112918
64,595,5.0,889111726
64,597,3.0,889111991
64,603,2.0,889277126
64,608,4.0,889110686
64,610,4.0,889277054
64,628,1.0,889110810
64,648,3.0,889276960
64,653,2.0,889277475
64,708,3.0,889111092
64,709,3.0,889277722
64,733,4.0,889110704
64,736,2.0,889276508
64,780,4.0,889113835
64,783,4.0,889112286
64,786,2.0,889277722
64,832,3.0,889110781
64,902,5.0,889111401
64,903,2.0,889111210
64,904,4.0,889111210
64,908,4.0,889111564
64,909,4.0,889112118
64,911,3.0,889112286
64,912,5.0,889111283
64,913,3.0,889112918
64,914,4.0,889112918
64,915,3.0,889112172
64,916,5.0,889113140
64,933,4.0,889111863
64,951,4.0,889111991
64,955,4.0,889112828
64,999,4.0,889111034
65,1,5.0,1198102259
65,50,5.0,1198102292
65,60,4.5,1198101873
65,107,3.5,1198101883
65,153,5.0,1198102304
65,165,4.0,1198102332
65,260,2.5,1198102141
65,277,4.0,1198101814
65,296,5.0,1198102105
65,356,5.0,1198102103
65,457,4.0,1198102114
65,480,4.0,1198102263
65,543,2.0,1198101719
65,552,3.0,1198101725
65,588,5.0,1198102326
65,592,4.0,1198102197
65,593,4.5,1198102265
65,596,1.0,1198101709
65,661,4.0,1198101777
65,780,3.5,1198102075
66,1,1.0,1126090778
66,22,4.0,1126090560
66,32,4.5,1126090806
66,47,4.5,1126090876
66,50,4.5,1126090834
66,110,4.5,1126090739
66,150,3.5,1126090724
66,153,0.5,1126090837
66,158,0.5,1126090450
66,163,0.5,1126090341
66,186,0.5,1126090486
66,260,0.5,1126090742
66,296,4.0,1126090684
66,316,0.5,1126090858
66,318,5.0,1126090734
66,342,0.5,1126090406
66,344,5.0,1126090826
66,356,5.0,1126090693
66,377,4.5,1126090817
66,380,0.5,1126090757
66,457,4.5,1126090703
66,480,1.5,1126090698
66,520,3.5,1126090419
66,527,4.5,1126090801
66,588,0.5,1126090804
66,589,1.5,1126090764
66,590,1.5,1126090711
66,592,1.5,1126090706
66,593,5.0,1126090689
66,648,0.5,1126090822
66,736,0.5,1126090865
